system:time_start,probability
"Sep 3, 2015",0
"Sep 3, 2015",0
"Sep 3, 2015",0
"Dec 2, 2015",84.878
"Dec 2, 2015",84.878
"Dec 2, 2015",84.823
"Jan 1, 2016",99.158
"Jan 1, 2016",99.154
"Mar 1, 2016",75.822
"Mar 1, 2016",75.822
"Mar 31, 2016",52.581
"Mar 31, 2016",52.212
"May 10, 2016",28.132
"May 10, 2016",
"May 10, 2016",28.132
"May 10, 2016",
"May 30, 2016",1.563
"May 30, 2016",1.563
"Jun 19, 2016",0.823
"Jun 19, 2016",0.823
"Jul 9, 2016",1.989
"Jul 9, 2016",1.989
"Jul 29, 2016",1.7
"Jul 29, 2016",1.7
"Aug 18, 2016",1.229
"Aug 18, 2016",1.229
"Sep 7, 2016",21.963
"Sep 7, 2016",21.963
"Sep 17, 2016",4.262
"Sep 17, 2016",4.262
"Sep 27, 2016",6.364
"Sep 27, 2016",6.364
"Oct 17, 2016",93.326
"Oct 17, 2016",93.326
"Nov 6, 2016",4.636
"Nov 6, 2016",4.636
"Nov 16, 2016",9.582
"Nov 16, 2016",9.582
"Nov 26, 2016",96.867
"Nov 26, 2016",96.867
"Dec 16, 2016",8.824
"Dec 26, 2016",100
"Jan 5, 2017",100
"Jan 25, 2017",75.431
"Jan 25, 2017",
"Feb 4, 2017",4.186
"Feb 14, 2017",5.501
"Mar 6, 2017",35.918
"Mar 26, 2017",70.343
"Apr 15, 2017",26.471
"May 5, 2017",26.344
"May 25, 2017",99.531
"Jun 14, 2017",0.874
"Jun 29, 2017",0.854
"Jul 4, 2017",1.211
"Jul 19, 2017",1.755
"Jul 24, 2017",1.878
"Aug 8, 2017",1.332
"Aug 13, 2017",1.849
"Sep 2, 2017",40.987
"Sep 17, 2017",87.535
"Sep 22, 2017",94.271
"Oct 2, 2017",6.167
"Oct 7, 2017",49.685
"Oct 12, 2017",22.802
"Oct 27, 2017",37.921
"Nov 1, 2017",99.806
"Nov 16, 2017",11.551
"Nov 16, 2017",
"Nov 21, 2017",9.313
"Nov 26, 2017",99.886
"Dec 6, 2017",78.005
"Dec 11, 2017",15.566
"Dec 16, 2017",4.184
"Dec 26, 2017",89.458
"Dec 31, 2017",41.98
"Jan 5, 2018",1.514
"Jan 15, 2018",98.74
"Jan 20, 2018",87.722
"Jan 25, 2018",69.669
"Feb 4, 2018",99.716
"Feb 9, 2018",92.782
"Feb 14, 2018",23.561
"Feb 19, 2018",91.452
"Feb 24, 2018",74.728
"Mar 1, 2018",100
"Mar 6, 2018",85.542
"Mar 11, 2018",20.822
"Mar 16, 2018",100
"Mar 21, 2018",65.98
"Mar 26, 2018",9.242
"Mar 31, 2018",1.722
"Apr 5, 2018",6.316
"Apr 10, 2018",81.813
"Apr 15, 2018",2.011
"Apr 20, 2018",60.794
"Apr 25, 2018",3.634
"Apr 30, 2018",11.056
"May 5, 2018",33.029
"May 10, 2018",1.819
"May 15, 2018",54.473
"May 20, 2018",0.732
"May 25, 2018",0.775
"May 30, 2018",1.123
"Jun 4, 2018",70.615
"Jun 9, 2018",78.455
"Jun 14, 2018",5.075
"Jun 19, 2018",2.728
"Jun 24, 2018",1.008
"Jun 29, 2018",0.843
"Jul 4, 2018",1.473
"Jul 9, 2018",6.034
"Jul 14, 2018",40.109
"Jul 19, 2018",77.015
"Jul 24, 2018",2.865
"Aug 3, 2018",84.87
"Aug 8, 2018",30.23
"Aug 13, 2018",4.301
"Aug 18, 2018",4.427
"Aug 23, 2018",1.057
"Aug 28, 2018",1.856
"Sep 2, 2018",2.677
"Sep 7, 2018",47.309
"Sep 12, 2018",2.322
"Sep 17, 2018",10.776
"Sep 22, 2018",96.99
"Sep 27, 2018",4.704
"Oct 2, 2018",23.056
"Oct 7, 2018",81.259
"Oct 17, 2018",78.734
"Oct 22, 2018",18.287
"Oct 27, 2018",89.633
"Nov 1, 2018",25.169
"Nov 6, 2018",83.022
"Nov 11, 2018",22.732
"Nov 16, 2018",75.158
"Nov 21, 2018",10.052
"Nov 21, 2018",
"Nov 26, 2018",94.439
"Dec 1, 2018",15.642
"Dec 6, 2018",99.36
"Dec 11, 2018",19.451
"Dec 16, 2018",16.4
"Dec 21, 2018",39.427
"Dec 26, 2018",99.955
"Dec 31, 2018",100
"Jan 5, 2019",62.927
"Jan 10, 2019",95.525
"Jan 15, 2019",98.112
"Jan 20, 2019",99.67
"Jan 25, 2019",63.37
"Jan 25, 2019",80.8
"Jan 30, 2019",98.56
"Feb 4, 2019",57.438
"Feb 9, 2019",95.105
"Feb 14, 2019",99.998
"Feb 19, 2019",36.162
"Feb 24, 2019",71.745
"Mar 1, 2019",61.069
"Mar 6, 2019",99.358
"Mar 11, 2019",62.403
"Mar 16, 2019",97.351
"Mar 21, 2019",86.753
"Mar 26, 2019",82.254
"Mar 31, 2019",7.941
"Apr 5, 2019",23.288
"Apr 10, 2019",5.844
"Apr 15, 2019",11.814
"Apr 20, 2019",9.435
"Apr 25, 2019",31.063
"Apr 30, 2019",98.99
"May 5, 2019",88.847
"May 10, 2019",0.56
"May 15, 2019",3.244
"May 25, 2019",0.714
"May 30, 2019",0.998
"Jun 4, 2019",0.884
"Jun 9, 2019",0.688
"Jun 14, 2019",95.765
"Jun 19, 2019",1.169
"Jun 24, 2019",1.567
"Jun 29, 2019",2.231
"Jul 4, 2019",0.85
"Jul 9, 2019",1.594
"Jul 14, 2019",0.993
"Jul 19, 2019",5.421
"Jul 24, 2019",13.678
"Jul 29, 2019",5.4
"Aug 3, 2019",2.854
"Aug 8, 2019",
"Aug 8, 2019",1.692
"Aug 13, 2019",3.456
"Aug 18, 2019",1.232
"Aug 23, 2019",1.079
"Aug 28, 2019",2.687
"Sep 2, 2019",21.334
"Sep 7, 2019",86.151
"Sep 12, 2019",86.884
"Sep 17, 2019",3.44
"Sep 22, 2019",98.015
"Sep 27, 2019",6.763
"Oct 2, 2019",88.418
"Oct 7, 2019",89.773
"Oct 12, 2019",42.956
"Oct 17, 2019",79.489
"Oct 22, 2019",18.644
"Oct 27, 2019",72.351
"Nov 1, 2019",99.988
"Nov 6, 2019",48.628
"Nov 11, 2019",92.067
"Nov 16, 2019",9.791
"Nov 21, 2019",50.412
"Nov 21, 2019",
"Nov 26, 2019",36.096
"Dec 1, 2019",32.798
"Dec 6, 2019",77.325
"Dec 11, 2019",99.316
"Dec 16, 2019",22.273
"Dec 21, 2019",99.419
"Dec 26, 2019",66.034
"Dec 31, 2019",97.351
"Jan 5, 2020",47.183
"Jan 10, 2020",14.175
"Jan 15, 2020",78.085
"Jan 20, 2020",98.493
"Jan 25, 2020",52.376
"Jan 30, 2020",34.173
"Feb 4, 2020",65.663
"Feb 9, 2020",85.08
"Feb 14, 2020",96.67
"Feb 19, 2020",63.569
"Feb 24, 2020",36.561
"Feb 29, 2020",48.621
"Mar 5, 2020",14.584
"Mar 10, 2020",3.651
"Mar 15, 2020",99.692
"Mar 20, 2020",85.709
"Mar 25, 2020",2.583
"Mar 30, 2020",96.512
"Apr 4, 2020",94.886
"Apr 9, 2020",16.662
"Apr 9, 2020",
"Apr 14, 2020",1.743
"Apr 19, 2020",32.706
"Apr 24, 2020",33.372
"Apr 29, 2020",4.216
"May 4, 2020",100
"May 9, 2020",1.739
"May 14, 2020",4.186
"May 19, 2020",9.019
"May 24, 2020",24.168
"May 29, 2020",1.026
"Jun 3, 2020",99.325
"Jun 8, 2020",5.876
"Jun 13, 2020",0.964
"Jun 18, 2020",0.799
"Jun 23, 2020",2.556
"Jun 28, 2020",2.201
"Jul 3, 2020",1.717
"Jul 8, 2020",2.619
"Jul 13, 2020",54.582
"Jul 18, 2020",1.004
"Jul 23, 2020",14.16
"Jul 28, 2020",1.903
"Aug 2, 2020",2.8
"Aug 7, 2020",1.824
"Aug 12, 2020",83.654
"Aug 17, 2020",21.061
"Aug 22, 2020",10.534
"Aug 27, 2020",42.366
"Sep 1, 2020",30.731
"Sep 6, 2020",26.126
"Sep 11, 2020",22.733
"Sep 16, 2020",89.157
"Sep 16, 2020",64.755
"Sep 21, 2020",34.703
"Sep 26, 2020",3.396
"Oct 1, 2020",83.227
"Oct 6, 2020",6.355
"Oct 11, 2020",58.901
"Oct 16, 2020",63.243
"Oct 21, 2020",78.685
"Oct 26, 2020",10.515
"Oct 31, 2020",44.828
"Nov 5, 2020",6.366
"Nov 10, 2020",90.825
"Nov 15, 2020",8.378
"Nov 20, 2020",92.263
"Nov 25, 2020",12.876
"Dec 5, 2020",54.755
"Dec 5, 2020",
"Dec 15, 2020",13.257
"Dec 20, 2020",100
"Dec 25, 2020",99.995
"Dec 30, 2020",32.685
"Jan 4, 2021",28.017
"Jan 4, 2021",
"Jan 9, 2021",58.816
"Jan 14, 2021",99.928
"Jan 19, 2021",47.236
"Jan 24, 2021",14.929
"Jan 29, 2021",18.565
"Feb 3, 2021",100
"Feb 8, 2021",91.382
"Feb 13, 2021",47.094
"Feb 18, 2021",100
"Feb 23, 2021",60.934
"Mar 5, 2021",98.344
"Mar 10, 2021",9.351
"Mar 15, 2021",92.573
"Mar 20, 2021",89.721
"Mar 25, 2021",36.602
"Mar 30, 2021",65.302
"Apr 4, 2021",98.73
"Apr 9, 2021",100
"Apr 19, 2021",0.663
"Apr 24, 2021",22.266
"Apr 29, 2021",0.782
"May 4, 2021",40.622
"May 9, 2021",0.894
"May 14, 2021",3.685
"May 19, 2021",2.783
"May 24, 2021",94.166
"May 29, 2021",1.828
"Jun 3, 2021",4.009
"Jun 8, 2021",0.699
"Jun 13, 2021",0.833
"Jun 18, 2021",13.975
"Jun 23, 2021",0.833
"Jun 28, 2021",67.72
"Jul 3, 2021",2.365
"Jul 8, 2021",1.677
"Jul 13, 2021",0.9
"Jul 18, 2021",44.648
"Jul 23, 2021",0.934
"Jul 28, 2021",1.525
"Aug 2, 2021",0.952
"Aug 7, 2021",1.567
"Aug 12, 2021",1.105
"Aug 17, 2021",3.777
"Aug 22, 2021",1.336
"Aug 27, 2021",5.813
"Sep 1, 2021",2.813
"Sep 6, 2021",38.841
"Sep 11, 2021",9.957
"Sep 16, 2021",4.098
"Sep 21, 2021",100
"Sep 26, 2021",1.783
"Oct 1, 2021",40.53
"Oct 6, 2021",95.751
"Oct 11, 2021",66.782
"Oct 16, 2021",40.613
"Oct 21, 2021",13.014
"Oct 26, 2021",36.61
"Oct 31, 2021",74.713
"Nov 5, 2021",92.832
"Nov 10, 2021",20.22
"Nov 15, 2021",40.836
"Nov 20, 2021",98.219
"Nov 25, 2021",53.576
"Nov 30, 2021",99.055
"Dec 5, 2021",99.999
"Dec 10, 2021",81.39
"Dec 10, 2021",
"Dec 15, 2021",43.043
"Dec 20, 2021",99.963
"Dec 20, 2021",
"Dec 25, 2021",92.653
"Dec 30, 2021",34.451
"Jan 4, 2022",100
"Jan 9, 2022",95.908
"Jan 9, 2022",
"Jan 14, 2022",90.038
"Jan 19, 2022",62.949
"Jan 24, 2022",99.995
"Jan 29, 2022",97.405
"Feb 3, 2022",5.979
"Feb 8, 2022",25.893
"Feb 13, 2022",41.193
"Feb 18, 2022",100
"Feb 23, 2022",100
"Feb 28, 2022",81.598
"Mar 5, 2022",97.384
"Mar 10, 2022",53.063
"Mar 15, 2022",96.714
"Mar 20, 2022",48.358
"Mar 25, 2022",5.558
"Mar 30, 2022",1.164
"Apr 4, 2022",9.25
"Apr 9, 2022",72.252
"Apr 14, 2022",1.529
"Apr 19, 2022",0.853
"Apr 24, 2022",95.854
"Apr 29, 2022",1.644
"May 4, 2022",2.515
"May 9, 2022",1.189
"May 14, 2022",45.668
"May 19, 2022",8.477
"May 24, 2022",1.002
"May 29, 2022",0.867
"Jun 8, 2022",7.299
"Jun 13, 2022",1.714
"Jun 18, 2022",1.284
"Jun 23, 2022",55.348
"Jun 28, 2022",1.64
"Jul 3, 2022",21.597
"Jul 8, 2022",96.403
"Jul 13, 2022",77.094
"Jul 18, 2022",7.612
"Jul 23, 2022",2.212
"Jul 28, 2022",2.083
"Aug 2, 2022",1.236
"Aug 7, 2022",88.535
"Aug 12, 2022",1.66
"Aug 17, 2022",2.174
"Aug 22, 2022",1.668
"Aug 27, 2022",2.314
"Sep 1, 2022",28.811
"Sep 6, 2022",1.281
"Sep 11, 2022",1.41
"Sep 16, 2022",90.289
"Sep 21, 2022",2.74
"Sep 26, 2022",43.125
"Oct 1, 2022",3.425
"Oct 6, 2022",43.841
"Oct 11, 2022",5.913
"Oct 16, 2022",50.574
"Oct 21, 2022",99.993
"Oct 26, 2022",5.479
"Oct 31, 2022",6.365
"Nov 5, 2022",6.659
"Nov 10, 2022",7.555
"Nov 15, 2022",99.658
"Nov 20, 2022",98.848
"Nov 25, 2022",9.169
"Nov 30, 2022",12.607
"Dec 5, 2022",73.483
"Dec 10, 2022",28.244
"Dec 15, 2022",100
"Dec 20, 2022",100
"Dec 25, 2022",100
"Dec 30, 2022",100
"Jan 4, 2023",99.476
"Jan 9, 2023",38.719
"Jan 14, 2023",24.141
"Jan 19, 2023",100
"Jan 24, 2023",74.47
"Jan 29, 2023",97.125
"Feb 3, 2023",94.508
"Feb 8, 2023",28.394
"Feb 13, 2023",66.577
"Feb 18, 2023",100
"Feb 23, 2023",57.806
"Feb 28, 2023",19.635
"Mar 5, 2023",99.32
"Mar 10, 2023",82.259
"Mar 15, 2023",51.023
"Mar 20, 2023",36.099
"Mar 25, 2023",12.016
"Mar 30, 2023",8.908
"Apr 4, 2023",72.701
"Apr 9, 2023",51.089
"Apr 14, 2023",12.85
"Apr 19, 2023",9.115
"Apr 24, 2023",1.037
"Apr 29, 2023",0.982
"May 4, 2023",46.743
"May 9, 2023",68.846
"May 14, 2023",1.892
"May 19, 2023",1.241
"May 24, 2023",2.735
"May 29, 2023",53.575
"Jun 3, 2023",0.836
"Jun 8, 2023",0.974
"Jun 13, 2023",0.886
"Jun 18, 2023",1.884
"Jun 23, 2023",1.787
"Jun 28, 2023",2.066
"Jul 3, 2023",1.928
"Jul 8, 2023",1.773
"Jul 13, 2023",1.04
"Jul 18, 2023",1.05
"Jul 23, 2023",1.048
"Jul 28, 2023",26.33
"Aug 2, 2023",1.773
"Aug 7, 2023",6.924
"Aug 12, 2023",5.473
"Aug 22, 2023",2.81
"Aug 27, 2023",1.871
"Sep 1, 2023",7.898
"Sep 6, 2023",91.25
"Sep 11, 2023",1.36
"Sep 16, 2023",29.43
"Sep 21, 2023",21.844
"Sep 26, 2023",2.726
"Oct 1, 2023",91.375
"Oct 6, 2023",5.589
"Oct 11, 2023",10.84
"Oct 16, 2023",
"Oct 16, 2023",40.503
"Oct 21, 2023",32.949
"Oct 26, 2023",48.779
"Oct 31, 2023",100
"Nov 5, 2023",81.533
"Nov 10, 2023",57.532
"Nov 15, 2023",86.581
"Nov 20, 2023",88.907
"Nov 25, 2023",99.982
"Nov 30, 2023",77.824
"Dec 5, 2023",72.583
"Dec 5, 2023",
"Dec 10, 2023",24.923
"Dec 10, 2023",
"Dec 15, 2023",84.593
"Dec 20, 2023",35.489
"Dec 25, 2023",20.091
"Dec 30, 2023",89.108
"Jan 4, 2024",100
"Jan 9, 2024",3.354
"Jan 14, 2024",39.722
"Jan 19, 2024",84.265
"Jan 24, 2024",95.295
"Jan 29, 2024",62.596
"Feb 3, 2024",55.365
"Feb 8, 2024",97.004
"Feb 18, 2024",56.418
"Feb 23, 2024",88.383
"Feb 28, 2024",91.211
"Mar 4, 2024",47.912
"Mar 9, 2024",37.942
"Mar 14, 2024",79.726
"Mar 19, 2024",99.988
"Mar 24, 2024",2.206
"Mar 29, 2024",91.304
"Apr 3, 2024",8.768
"Apr 8, 2024",63.441
"Apr 13, 2024",8.044
"Apr 18, 2024",24.371
"Apr 23, 2024",100
"Apr 28, 2024",26.739
"May 3, 2024",93.742
"May 8, 2024",100
"May 13, 2024",69.581
"May 18, 2024",2.051
"May 23, 2024",0.665
"May 28, 2024",1.52
"Jun 2, 2024",0.871
"Jun 7, 2024",2.045
"Jun 12, 2024",11.774
"Jun 17, 2024",0.84
"Jun 22, 2024",1.335
"Jun 27, 2024",1.012
"Jul 2, 2024",1.865
"Jul 7, 2024",2.014
"Jul 12, 2024",2.845
"Jul 17, 2024",1.224
"Jul 22, 2024",2.214
"Jul 27, 2024",2.534
"Aug 1, 2024",1.192
"Aug 6, 2024",99.75
"Aug 11, 2024",1.56
"Aug 16, 2024",1.226
"Aug 21, 2024",1.735
"Aug 26, 2024",4.273
"Aug 31, 2024",2.157
"Sep 5, 2024",2.044
"Sep 10, 2024",2.915
"Sep 15, 2024",38.838
"Sep 20, 2024",4.796
"Sep 25, 2024",3.022
"Sep 30, 2024",41.254
"Oct 5, 2024",22.321
